
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
   59 |    5900 |  0.00000E+00 |  0.00000E+00 |      36 |  0.057545631 |        ideal
   60 |    6000 |  0.00000E+00 |  0.00000E+00 |      29 |  0.004082916 |            f
   61 |    6100 |  0.00000E+00 |  0.00000E+00 |      30 |  0.003135653 |            f
   62 |    6200 |  0.00000E+00 |  0.00000E+00 |      31 |  0.027962651 |        ideal
   63 |    6300 |  0.00000E+00 |  0.00000E+00 |      30 |  0.002208963 |            f
   64 |    6400 |  0.00000E+00 |  0.00000E+00 |      28 |  0.006127030 |            f
   65 |    6500 |  0.00000E+00 |  0.00000E+00 |      30 |  0.006952183 |        nadir
   66 |    6600 |  0.00000E+00 |  0.00000E+00 |      31 |  0.007460965 |        ideal
   67 |    6700 |  0.00000E+00 |  0.00000E+00 |      30 |  0.003125550 |            f
   68 |    6800 |  0.00000E+00 |  0.00000E+00 |      29 |  0.009497987 |        ideal
   69 |    6900 |  0.00000E+00 |  0.00000E+00 |      31 |  0.003385192 |            f
   70 |    7000 |  0.00000E+00 |  0.00000E+00 |      32 |  0.005009954 |            f
   71 |    7100 |  0.00000E+00 |  0.00000E+00 |      36 |  0.002552385 |            f
   72 |    7200 |  0.00000E+00 |  0.00000E+00 |      36 |  0.021314358 |        ideal
   73 |    7300 |  0.00000E+00 |  0.00000E+00 |      36 |  0.000588500 |            f
   74 |    7400 |  0.00000E+00 |  0.00000E+00 |      36 |  0.010251742 |        ideal
   75 |    7500 |  0.00000E+00 |  0.00000E+00 |      39 |  0.003334774 |            f
   76 |    7600 |  0.00000E+00 |  0.00000E+00 |      40 |  0.003179305 |            f
   77 |    7700 |  0.00000E+00 |  0.00000E+00 |      42 |  0.002576798 |            f
   78 |    7800 |  0.00000E+00 |  0.00000E+00 |      41 |  0.001118986 |            f
   79 |    7900 |  0.00000E+00 |  0.00000E+00 |      41 |  0.000616739 |            f
   80 |    8000 |  0.00000E+00 |  0.00000E+00 |      40 |  0.001104183 |            f
   81 |    8100 |  0.00000E+00 |  0.00000E+00 |      42 |  0.011292270 |        ideal
   82 |    8200 |  0.00000E+00 |  0.00000E+00 |      40 |  0.001870553 |            f
   83 |    8300 |  0.00000E+00 |  0.00000E+00 |      39 |  0.002161733 |            f
   84 |    8400 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000898485 |            f
   85 |    8500 |  0.00000E+00 |  0.00000E+00 |      39 |  0.014412514 |        ideal
   86 |    8600 |  0.00000E+00 |  0.00000E+00 |      39 |  0.019230769 |        nadir
   87 |    8700 |  0.00000E+00 |  0.00000E+00 |      38 |  0.000710935 |            f
   88 |    8800 |  0.00000E+00 |  0.00000E+00 |      39 |  0.001664638 |            f
   89 |    8900 |  0.00000E+00 |  0.00000E+00 |      38 |  0.002648881 |        nadir
   90 |    9000 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000847498 |            f
   91 |    9100 |  0.00000E+00 |  0.00000E+00 |      38 |  0.001144317 |            f
   92 |    9200 |  0.00000E+00 |  0.00000E+00 |      39 |  0.001093477 |            f
   93 |    9300 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000591946 |            f
   94 |    9400 |  0.00000E+00 |  0.00000E+00 |      36 |  0.000572594 |            f
   95 |    9500 |  0.00000E+00 |  0.00000E+00 |      37 |  0.001538639 |            f
   96 |    9600 |  0.00000E+00 |  0.00000E+00 |      39 |  0.001883122 |            f
   97 |    9700 |  0.00000E+00 |  0.00000E+00 |      42 |  0.002010760 |            f
   98 |    9800 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000145047 |            f
   99 |    9900 |  0.00000E+00 |  0.00000E+00 |      43 |  0.001114143 |            f
  100 |   10000 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000058167 |            f
  101 |   10100 |  0.00000E+00 |  0.00000E+00 |      41 |  0.040000000 |        nadir
  102 |   10200 |  0.00000E+00 |  0.00000E+00 |      43 |  0.002667528 |            f
  103 |   10300 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000304651 |            f
  104 |   10400 |  0.00000E+00 |  0.00000E+00 |      42 |  5.06334E-06 |            f
  105 |   10500 |  0.00000E+00 |  0.00000E+00 |      44 |  0.011538378 |        ideal
  106 |   10600 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000510156 |            f
  107 |   10700 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000092353 |            f
  108 |   10800 |  0.00000E+00 |  0.00000E+00 |      41 |  0.001474719 |            f
  109 |   10900 |  0.00000E+00 |  0.00000E+00 |      41 |  8.15145E-07 |            f
  110 |   11000 |  0.00000E+00 |  0.00000E+00 |      43 |  0.002032484 |            f
  111 |   11100 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000967880 |            f
  112 |   11200 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000321730 |            f
  113 |   11300 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000476822 |            f
  114 |   11400 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000470939 |            f
  115 |   11500 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000560223 |            f
  116 |   11600 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000794319 |            f
  117 |   11700 |  0.00000E+00 |  0.00000E+00 |      44 |  0.019607843 |        nadir
  118 |   11800 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000094765 |            f
  119 |   11900 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000741321 |            f
  120 |   12000 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000211417 |            f
  121 |   12100 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000420093 |            f
  122 |   12200 |  0.00000E+00 |  0.00000E+00 |      44 |  0.00000E+00 |            f
  123 |   12300 |  0.00000E+00 |  0.00000E+00 |      44 |  0.001548977 |            f
  124 |   12400 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000599959 |            f
  125 |   12500 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000045606 |            f
  126 |   12600 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000015277 |            f
  127 |   12700 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000216344 |            f
  128 |   12800 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000190580 |            f
  129 |   12900 |  0.00000E+00 |  0.00000E+00 |      43 |  0.009197621 |        ideal
  130 |   13000 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000635862 |            f
  131 |   13100 |  0.00000E+00 |  0.00000E+00 |      43 |  0.00000E+00 |            f
  132 |   13200 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000452256 |            f
  133 |   13300 |  0.00000E+00 |  0.00000E+00 |      45 |  0.000949091 |            f
  134 |   13400 |  0.00000E+00 |  0.00000E+00 |      45 |  0.000402797 |            f
  135 |   13500 |  0.00000E+00 |  0.00000E+00 |      46 |  0.000426732 |            f
  136 |   13600 |  0.00000E+00 |  0.00000E+00 |      47 |  0.001183371 |            f
  137 |   13700 |  0.00000E+00 |  0.00000E+00 |      49 |  0.019230769 |        nadir
  138 |   13800 |  0.00000E+00 |  0.00000E+00 |      49 |  9.48092E-06 |            f
  139 |   13900 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000896167 |            f
  140 |   14000 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000853102 |            f
  141 |   14100 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000011751 |            f
  142 |   14200 |  0.00000E+00 |  0.00000E+00 |      48 |  0.000275685 |            f
  143 |   14300 |  0.00000E+00 |  0.00000E+00 |      48 |  0.000018807 |            f
  144 |   14400 |  0.00000E+00 |  0.00000E+00 |      46 |  0.001582350 |            f
  145 |   14500 |  0.00000E+00 |  0.00000E+00 |      47 |  0.011665060 |        ideal
  146 |   14600 |  0.00000E+00 |  0.00000E+00 |      47 |  0.000129468 |            f
  147 |   14700 |  0.00000E+00 |  0.00000E+00 |      47 |  0.000024563 |            f
  148 |   14800 |  0.00000E+00 |  0.00000E+00 |      48 |  0.000410194 |            f
  149 |   14900 |  0.00000E+00 |  0.00000E+00 |      48 |  9.55062E-06 |            f
  150 |   15000 |  0.00000E+00 |  0.00000E+00 |      48 |  0.000091853 |            f
  151 |   15100 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000395447 |            f
  152 |   15200 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000604658 |            f
  153 |   15300 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000021596 |            f
  154 |   15400 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000169883 |            f
  155 |   15500 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000036124 |            f
  156 |   15600 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000052014 |            f
  157 |   15700 |  0.00000E+00 |  0.00000E+00 |      50 |  0.000817288 |            f
  158 |   15800 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000416817 |            f
  159 |   15900 |  0.00000E+00 |  0.00000E+00 |      48 |  0.000095085 |            f
  160 |   16000 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000737614 |            f
  161 |   16100 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000067304 |            f
  162 |   16200 |  0.00000E+00 |  0.00000E+00 |      49 |  8.40022E-06 |            f
  163 |   16300 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000037530 |            f
  164 |   16400 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000386360 |            f
  165 |   16500 |  0.00000E+00 |  0.00000E+00 |      49 |  0.000101565 |            f
  166 |   16600 |  0.00000E+00 |  0.00000E+00 |      50 |  0.000487297 |            f
  167 |   16700 |  0.00000E+00 |  0.00000E+00 |      50 |  0.00000E+00 |            f
  168 |   16800 |  0.00000E+00 |  0.00000E+00 |      50 |  0.000256675 |            f
  169 |   16900 |  0.00000E+00 |  0.00000E+00 |      50 |  0.000049739 |            f
  170 |   17000 |  0.00000E+00 |  0.00000E+00 |      51 |  0.000488380 |            f
  171 |   17100 |  0.00000E+00 |  0.00000E+00 |      51 |  0.000219413 |            f
  172 |   17200 |  0.00000E+00 |  0.00000E+00 |      52 |  0.000416947 |            f
  173 |   17300 |  0.00000E+00 |  0.00000E+00 |      52 |  0.000017734 |            f
  174 |   17400 |  0.00000E+00 |  0.00000E+00 |      52 |  0.000016121 |            f
  175 |   17500 |  0.00000E+00 |  0.00000E+00 |      52 |  0.000228233 |            f
* Optimal solutions: 
[[1.7012306459658697 2.3442466738862264 102.08984000378395
  1074.0789500431727 160.93747700965343 0.8425703699697253 58
  9.807095363946972 3.5060098604553085 2.1690164537134637 8
  1.096584435873906 3.515412961290041]
 [1.7012306460676525 2.34424667382779 102.08983999206578
  1074.0789499790028 160.93747699543465 0.8425703700414159 80
  9.883857356258522 3.5057685412063404 1.8571715454525335 10
  0.8939822127318098 3.506972904869528]
 [1.7012306458471709 2.344246673779009 102.08983999061962
  1074.0789499987866 160.93747699378784 0.842570369915743 80
  9.889147498279344 3.500660950770225 1.8571209571879785 16
  0.8894187895642305 3.5033550264008855]
 [1.7012306458893505 2.3442466739837267 102.08983999833268
  1074.078949997276 160.93747699034716 0.8425703699249513 80
  9.87911326784031 3.503400059406271 1.8577305456615938 11
  0.8894187895642305 3.5075515506139587]
 [1.7012306458848048 2.344246674030093 102.08983999222622
  1074.078950090162 160.93747699456532 0.8425703699961065 72
  9.88239220568108 3.507631897630462 1.9630073820063672 8
  0.9956213117947685 3.5362546834942603]
 [1.7012306459924011 2.34424667419624 102.08984000089609
  1074.078949997276 160.93747699034716 0.8425703699180063 80
  9.872590329608357 3.501200096789997 1.8577305456615938 13
  0.8894187895642305 3.5112268646888563]
 [1.7012306461493376 2.344246673903939 102.08984000414894
  1074.0789500782848 160.9374770015713 0.8425703699236262 51
  9.755293288135782 3.500311088345199 2.2921388281366006 9
  1.117671168877907 3.5036813726405565]
 [1.7012306460968263 2.3442466740989563 102.08984000432207
  1074.0789500393407 160.9374769942585 0.8425703699886904 48
  9.972659350784 3.5001206230974002 2.2922172984676785 8
  1.1799238338933704 3.5100481610738923]
 [1.7012306459145194 2.3442466742109356 102.08984000630645
  1074.0789500515973 160.93747700219302 0.8425703699709689 56
  9.947905345520505 3.506336763307166 2.1636382813092654 8
  1.1214528675604392 3.5092019406501342]
 [1.701230645829877 2.344246673895981 102.08983999115348
  1074.0789500595927 160.93747701501312 0.8425703699492172 44
  9.793611909054903 3.5000221641004887 2.4039403077737584 8
  1.2147868132579753 3.5003984711726552]
 [1.701230646038228 2.34424667396271 102.0898400074679 1074.0789500629592
  160.93747698501244 0.8425703699259348 50 9.793728161904633
  3.500864839224699 2.299136011268515 8 1.1775770178153968
  3.5036817099044524]
 [1.701230646084177 2.344246674096331 102.08984000393897
  1074.0789500831295 160.93747699255846 0.8425703700001216 77
  9.966641281889643 3.505455102113407 1.870923214455137 9
  0.9313069220779177 3.506478892834619]
 [1.7012306458715412 2.3442466740443306 102.089840005297
  1074.0789500313417 160.93747698402566 0.8425703700357365 43
  9.933301500415618 3.5108869075644424 2.39278528078795 8
  1.210646271649061 3.510774848485686]
 [1.7012306459863966 2.3442466742314587 102.08984000070413
  1074.0789500541068 160.93747699681438 0.8425703700588667 76
  9.863791874447532 3.5000250291680457 1.9193379998116655 8
  0.9852832321246936 3.5000782878603647]
 [1.7012306458431845 2.344246674120487 102.0898399925979
  1074.0789500425217 160.93747698975957 0.8425703699976121 80
  9.881779054771563 3.502211565403074 1.853112515503462 18
  0.9219466949664893 3.503924069487592]
 [1.7012306461130875 2.3442466738072456 102.08983999103538
  1074.078950060922 160.93747699376692 0.84257037003236 80
  9.904516366644083 3.5003334192135123 1.8481202327602986 14
  0.8940747164206987 3.50892000394995]
 [1.701230646086753 2.3442466741084833 102.08984000399101
  1074.0789501031034 160.93747699975256 0.842570370083976 66
  9.97229971387706 3.501604143504195 2.008584451482343 8
  1.0221969889989733 3.5090329579469173]
 [1.7012306461103694 2.3442466740963246 102.08984000950935
  1074.078950065278 160.93747700281583 0.8425703699300786 68
  9.932060591218653 3.501048843680623 1.9949060464152546 10
  1.0241579919254917 3.5036994866292352]
 [1.701230645864262 2.344246674081755 102.08983999458795
  1074.0789500498688 160.93747698800874 0.8425703699961065 73
  9.881132458990038 3.5020844477680044 1.9434778252166611 9
  0.9956213117947685 3.5002029458149706]
 [1.7012306461103694 2.3442466740963246 102.08984000950935
  1074.0789500653232 160.93747700281583 0.8425703699225601 68
  9.932060591218653 3.501048843680623 1.9949060464152546 8
  1.0280941783174795 3.500552886940417]
 [1.701230645829877 2.344246673848793 102.08983999046335
  1074.0789500595927 160.93747701501312 0.8425703699492172 44
  9.793611909054903 3.5001497567165125 2.4039403077737584 9
  1.2164236412625238 3.5003984711726552]
 [1.7012306460569282 2.3442466740114285 102.0898400043857
  1074.0789499269597 160.93747700827078 0.8425703700692582 51
  9.75236680359732 3.500359018666187 2.2921388281366006 8
  1.1752319765195474 3.510254345449539]
 [1.7012306458307338 2.344246674117683 102.0898399925979
  1074.0789500542044 160.93747698944034 0.842570370034833 80
  9.880584924225426 3.500948784465582 1.853112515503462 9
  0.9333262883508867 3.5009994608632304]
 [1.701230645983574 2.344246674073643 102.08983999857773
  1074.0789499832645 160.93747699052375 0.8425703700243578 59
  9.889107722005855 3.500810779310067 2.136353911615142 8
  1.0771882519798848 3.5086108531850546]
 [1.7012306460404008 2.344246673901166 102.08984000230512
  1074.0789501000595 160.93747699073987 0.8425703700494999 41
  9.76671755925374 3.5004190613008577 2.475315734196436 8
  1.250201276777631 3.506120249386635]
 [1.7012306461242257 2.3442466741106047 102.08984000745735
  1074.0789500829749 160.93747700224048 0.8425703700348947 80
  9.881779054771563 3.500314641348639 1.853112515503462 20
  0.9518877320562465 3.500203603298353]
 [1.7012306461103694 2.344246674134031 102.0898400051123
  1074.0789500859041 160.9374769933805 0.8425703699454818 68
  9.931983819420147 3.5070212321930674 1.9949060464152546 9
  1.0216819986371901 3.5099312609057542]
 [1.7012306460798317 2.3442466739681787 102.08983999571959
  1074.0789500881558 160.93747699135082 0.842570369915743 46
  9.79508065141585 3.5115769738718816 2.366623748255337 8
  1.2002165179825472 3.5104277030647544]
 [1.7012306458471709 2.344246673779009 102.08983999061962
  1074.0789499987866 160.93747699378784 0.842570369915743 80
  9.889147498279344 3.5002627736844683 1.8571209571879785 17
  0.8894187895642305 3.5033550264008855]
 [1.7012306458900712 2.3442466741935597 102.08983999458795
  1074.0789501010804 160.9374769841091 0.8425703699794415 75
  9.856224880508917 3.505546410621984 1.9301219015064155 8
  0.9876734959962229 3.5048474097174402]
 [1.701230646170123 2.3442466741946126 102.0898399922585
  1074.078950091842 160.93747701269575 0.842570369915743 53
  9.971271387351617 3.504847591740898 2.2035370870562225 9
  1.116971935383747 3.500738265698074]
 [1.7012306458319875 2.3442466741101637 102.08984000067122
  1074.0789500451422 160.93747701057225 0.8425703700842571 77
  9.966641281889643 3.502649044970594 1.870923214455137 8
  0.9590101602797088 3.500031575778023]
 [1.7012306461242257 2.344246674134545 102.08984000881031
  1074.0789500425217 160.93747698975957 0.8425703700654867 80
  9.881779054771563 3.50013989262306 1.853112515503462 19
  0.9505024191613746 3.500209820679477]
 [1.7012306461363527 2.344246674100652 102.08983999417265
  1074.0789500776978 160.93747701068864 0.8425703700552891 53
  9.965243370104133 3.5142884864039714 2.2035370870562225 8
  1.1183796272323696 3.501140234131606]
 [1.701230646158918 2.3442466739833185 102.08984000399295
  1074.0789500831295 160.93747701550782 0.8425703699167927 79
  9.860993111266907 3.5015232860572567 1.8702881276540164 8
  0.9632771086337807 3.5039234138762785]
 [1.701230646116422 2.3442466738013836 102.08984000223738
  1074.0789499865675 160.93747698506243 0.8425703700585523 80
  9.885110836364284 3.5008481403061174 1.8569634972710047 12
  0.8828341915574874 3.5057250148794767]
 [1.7012306459577713 2.344246674073643 102.08983998997142
  1074.0789499832645 160.93747699052375 0.842570369961515 60
  9.889107722005855 3.5015352327611327 2.127070721627635 8
  1.0806783400217237 3.5082506974736654]
 [1.70123064616145 2.3442466740311914 102.0898399925979
  1074.0789500847945 160.93747698971416 0.8425703700741813 80
